PAYMENT_METHOD_TYPE;TRANSACTION_TYPE;TRANSACTION_AMOUNT;TRANSACTION_DATE;FEE_AMOUNT;SETTLEMENT_NET_AMOUNT;REAL_AMOUNT;TAXES_AMOUNT;BUSINESS_UNIT;SUB_UNIT;SALE_DETAIL;CATEGORY;SUBCATEGORY;MONTO_GASTADO
available_money;SETTLEMENT;-26000.00;2025-03-01T11:54:53.000-03:00;0.00;-26000.00;-26000.00;0.00;Mercado Pago;Debit Card;Los agustinos;Consumo Personal;Viaje;26000.00
available_money;SETTLEMENT;-3310.93;2025-03-23T15:10:24.000-03:00;-884.21;-4956.66;-4956.66;-761.52;Mercado Pago;Debit Card;Spotify;Suscripción;Spotify;4956.66
available_money;SETTLEMENT;-2132.27;2025-03-25T09:48:18.000-03:00;-569.45;-3192.15;-3192.15;-490.43;Mercado Pago;Debit Card;Google *google one;Suscripción;Google;3192.15
available_money;SETTLEMENT;-158030.40;2025-04-28T09:54:56.000-03:00;0.00;-158030.40;-158030.40;0.00;Mercado Libre;Debit Card;Aperitivo Fernet Branca Caja X 12;Consumo Personal;Personal;158030.40
available_money;SETTLEMENT;-95375.28;2025-03-28T15:01:30.000-03:00;0.00;-95375.28;-95375.28;0.00;Mercado Pago;Debit Card;Flybondi;Consumo Personal;Viaje;95375.28
available_money;SETTLEMENT;-35000.00;2025-08-15T12:22:34.000-03:00;0.00;-35000.00;-35000.00;0.00;Mercado Pago;Checkouts;BIANCHI BAJA;Consumo Personal;Velez Sarsfield;35000.00
available_money;SETTLEMENT;-35000.00;2025-09-10T00:35:09.000-03:00;0.00;-35000.00;-35000.00;0.00;Mercado Pago;Checkouts;BIANCHI BAJA;Consumo Personal;Velez Sarsfield;35000.00
available_money;SETTLEMENT;-9039.81;2025-12-21T08:02:56.000-03:00;0.00;-9039.81;-9039.81;0.00;Mercado Pago;Checkouts;Cabify 2551q3d1t9vD;Consumo Personal;Transporte;9039.81
available_money;SETTLEMENT;-47420.00;2025-10-14T10:48:04.000-03:00;0.00;-47420.00;-47420.00;0.00;Mercado Libre;Debit Card;Cafe Tostado Molido;Consumo Personal;Personal;47420.00
available_money;SETTLEMENT;-5500.00;2025-04-03T22:07:37.000-03:00;0.00;-5500.00;-5500.00;0.00;Mercado Pago;Debit Card;Cremolatti;Consumo Personal;Salidas;5500.00
