PAYMENT_METHOD_TYPE;PAYMENT_METHOD;TRANSACTION_TYPE;TRANSACTION_AMOUNT;TRANSACTION_DATE;FEE_AMOUNT;SETTLEMENT_NET_AMOUNT;REAL_AMOUNT;TAXES_AMOUNT;PAYER_ID_NUMBER;BUSINESS_UNIT;SUB_UNIT;SALE_DETAIL;FRANCHISE;ISSUER_NAME
bank_transfer;cvu;SETTLEMENT;906712.00;2025-04-16T11:25:51.000-03:00;0.00;906712.00;906712.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;904000.00;2025-06-11T16:48:41.000-03:00;0.00;904000.00;904000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;900000.00;2025-12-22T11:02:28.000-03:00;0.00;900000.00;900000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;752852.00;2025-05-12T15:03:50.000-03:00;0.00;752852.00;752852.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;613308.36;2025-11-20T12:55:43.000-03:00;0.00;613308.36;613308.36;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;563924.88;2025-12-11T16:49:52.000-03:00;0.00;563924.88;563924.88;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;545969.75;2025-11-18T13:14:11.000-03:00;0.00;545969.75;545969.75;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;508927.64;2025-08-08T14:15:50.000-03:00;0.00;508927.64;508927.64;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;432000.00;2025-12-10T22:00:45.000-03:00;0.00;432000.00;432000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;400000.00;2025-08-11T09:55:05.000-03:00;0.00;400000.00;400000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;330611.80;2025-01-28T10:39:16.000-03:00;0.00;330611.80;330611.80;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;328763.75;2025-05-29T10:44:30.000-03:00;0.00;328763.75;328763.75;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;300000.00;2025-08-28T14:45:05.000-03:00;0.00;300000.00;300000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;250000.00;2025-09-12T14:43:35.000-03:00;0.00;250000.00;250000.00;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;243500.00;2025-11-01T17:10:26.000-03:00;0.00;243500.00;243500.00;0.00;27425867771;;;"""Varios""";;
bank_transfer;cvu;SETTLEMENT;230142.00;2025-07-30T14:26:45.000-03:00;0.00;230142.00;230142.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;229543.55;2025-03-31T15:59:51.000-03:00;0.00;229543.55;229543.55;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;225587.00;2025-11-18T13:16:05.000-03:00;0.00;225587.00;225587.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;200000.00;2025-08-28T15:56:53.000-03:00;0.00;200000.00;200000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;200000.00;2025-10-30T14:34:45.000-03:00;0.00;200000.00;200000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;150000.00;2025-02-20T17:59:21.000-03:00;0.00;150000.00;150000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;150000.00;2025-12-06T20:29:48.000-03:00;0.00;150000.00;150000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;150000.00;2025-12-12T22:02:51.000-03:00;0.00;150000.00;150000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;149559.96;2025-02-18T09:03:38.000-03:00;0.00;149559.96;149559.96;0.00;;;;"""Bank Transfer""";;
available_money;available_money;SETTLEMENT;144000.00;2025-12-10T21:58:25.000-03:00;0.00;144000.00;144000.00;0.00;23422294139;;;"""Varios""";;
available_money;available_money;SETTLEMENT;144000.00;2025-12-11T08:07:26.000-03:00;0.00;144000.00;144000.00;0.00;20419156834;;;"""Varios""";;
credit_card;amex;SETTLEMENT;124500.00;2025-02-20T18:01:14.000-03:00;0.00;124500.00;124500.00;0.00;33715989749;Mercado Pago;Wallet;;amex;Emitida por American Express
bank_transfer;cvu;SETTLEMENT;123175.13;2025-04-29T14:34:03.000-03:00;0.00;123175.13;123175.13;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;117000.00;2025-07-11T11:44:50.000-03:00;0.00;117000.00;117000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.69;2025-10-23T11:39:56.000-03:00;0.00;100000.69;100000.69;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-03-28T15:01:24.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-06-27T16:43:23.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-07-01T11:52:39.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-10-07T18:25:22.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-10-23T15:24:48.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-11-28T12:11:24.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-12-03T16:16:57.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-12-11T17:08:48.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-12-11T17:47:43.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-12-18T16:05:11.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;100000.00;2025-12-23T16:08:50.000-03:00;0.00;100000.00;100000.00;0.00;;;;"""Bank Transfer""";;
bank_transfer;cvu;SETTLEMENT;90000.00;2025-04-01T08:52:59.000-03:00;0.00;90000.00;90000.00;0.00;;;;"""Bank Transfer""";;
